id,tanggal,username,teks,likes,retweet
tw_00001,2025-04-05 08:15:00,dakwah_indo,Ada kajian online jam berapa ya hari ini?,62,4
tw_00002,2025-01-12 18:27:00,kajiansejuk,Coba follow akun dakwah baru di Twitter,13,0
tw_00003,2025-03-19 00:35:00,tausiyahdaily,"Top banget ustadz, kontennya selalu ditunggu jamaah online",253,53
tw_00004,2025-04-14 00:48:00,ngajionline,"Saya tercerahkan setelah nonton kajian ini, alhamdulillah",213,44
tw_00005,2025-01-28 10:06:00,dakwah_indo,"Sangat bermanfaat tausiyahnya, terima kasih ustadz, semoga istiqomah",144,24
tw_00006,2025-03-19 08:51:00,taklimkita,"Mantap konten dakwahnya, edukasi yang berfaedah",94,23
tw_00007,2025-01-11 17:18:00,hidayahmedia,Sharing link kajian dong yang masih aktif,165,39
tw_00008,2025-01-06 21:14:00,tausiyahdaily,Kapan jadwal kajian rutin minggu ini?,79,2
tw_00009,2025-02-05 14:40:00,hidayahmedia,Banyak konten dakwah yang menyesatkan generasi muda,216,10
tw_00010,2025-03-31 21:41:00,pemudahijrah,"Saya tercerahkan setelah nonton kajian ini, alhamdulillah",123,19
tw_00011,2025-01-21 14:24:00,tausiyahdaily,Konten dakwah makin banyak di platform digital,74,17
tw_00012,2025-01-30 01:51:00,syiarcahaya,"Link YouTube ustadz fulan dong, mau saya share ke grup",85,12
tw_00013,2025-04-23 22:20:00,rumahdakwah,Hebat para ustadz muda yang berdakwah di Instagram,267,63
tw_00014,2025-01-19 08:08:00,syiarcahaya,Menyedihkan dakwah dijadikan komoditas bisnis,156,35
tw_00015,2025-04-25 18:25:00,islamicvibes,Munafik sekali yang ceramah tapi perilakunya bertentangan,215,14
tw_00016,2025-04-07 01:55:00,pemudahijrah,Kapan jadwal kajian rutin minggu ini?,33,2
tw_00017,2025-03-18 02:24:00,taklimkita,Munafik sekali yang ceramah tapi perilakunya bertentangan,225,38
tw_00018,2025-04-21 00:43:00,syiarcahaya,Coba follow akun dakwah baru di Twitter,189,7
tw_00019,2025-01-15 09:27:00,santri_digital,Jijik dengan dai yang mencari popularitas saja,110,14
tw_00020,2025-03-06 05:32:00,baitulummah,Tidak setuju dengan ceramah yang isinya menghina ulama lain,84,20
tw_00021,2025-03-19 06:09:00,pemudahijrah,Tidak benar mengkritik mazhab lain dengan kasar,221,48
tw_00022,2025-04-28 00:38:00,santri_digital,Beberapa channel dakwah punya format menarik,87,15
tw_00023,2025-04-23 09:15:00,kajiansejuk,"Mantap konten dakwahnya, edukasi yang berfaedah",109,7
tw_00024,2025-04-15 02:48:00,islamicvibes,Subhanallah indahnya islam dijelaskan dengan cara modern,595,32
tw_00025,2025-01-22 08:33:00,sahabatulama,Coba follow akun dakwah baru di Twitter,160,27
tw_00026,2025-04-02 09:25:00,hidayahmedia,Bodoh sekali yang mengkafirkan orang lain hanya beda pendapat,373,83
tw_00027,2025-02-27 03:15:00,fastabiqul,"Top banget ustadz, kontennya selalu ditunggu jamaah online",280,8
tw_00028,2025-01-30 18:14:00,muslim_milenial,"Dakwah digital membuka mata banyak orang, semoga berkah",57,1
tw_00029,2025-04-21 10:04:00,syiarcahaya,"Konten dakwah digital sekarang semakin kreatif dan inspiratif, mantap!",576,60
tw_00030,2025-03-11 04:46:00,mualafstory,Lagi dengerin ceramah online sambil kerja,151,36
tw_00031,2025-04-14 13:12:00,ngajionline,Subhanallah indahnya islam dijelaskan dengan cara modern,146,6
tw_00032,2025-03-01 23:03:00,dakwah_indo,"Aamiin yaa rabbal alamin, doa terbaik untuk dai yang istiqomah",739,167
tw_00033,2025-04-13 03:15:00,taklimkita,Senang sekali bisa belajar agama dari mana saja berkat dakwah online,246,12
tw_00034,2025-02-05 14:15:00,dakwah_indo,"Dakwah di TikTok ternyata efektif menyentuh anak muda, keren banget",127,28
tw_00035,2025-04-18 00:05:00,ngajionline,"Dakwah digital membuka mata banyak orang, semoga berkah",292,21
tw_00036,2025-04-21 12:57:00,rumahdakwah,Lagi dengerin ceramah online sambil kerja,20,1
tw_00037,2025-02-03 14:18:00,mualafstory,"Penjelasannya jelas dan mudah dipahami, semoga jadi amal jariyah",483,89
tw_00038,2025-01-28 01:37:00,fastabiqul,"Dakwah digital adalah jihad zaman now, dukung terus ustadz",605,15
tw_00039,2025-03-03 16:58:00,muslim_milenial,Hebat para ustadz muda yang berdakwah di Instagram,593,40
tw_00040,2025-04-19 05:04:00,tausiyahdaily,"Konten dakwahnya hoax dan menebar kebencian, parah",334,8
tw_00041,2025-02-01 18:38:00,kajiansejuk,Hebat para ustadz muda yang berdakwah di Instagram,90,19
tw_00042,2025-03-14 16:20:00,fastabiqul,Hebat para ustadz muda yang berdakwah di Instagram,317,26
tw_00043,2025-01-17 21:41:00,fastabiqul,"Penjelasannya jelas dan mudah dipahami, semoga jadi amal jariyah",357,58
tw_00044,2025-01-02 14:39:00,kajiansejuk,"Konten dakwahnya hoax dan menebar kebencian, parah",318,12
tw_00045,2025-02-03 04:59:00,tausiyahdaily,Beberapa channel dakwah punya format menarik,94,2
tw_00046,2025-02-26 17:45:00,santri_digital,"Dakwah di TikTok ternyata efektif menyentuh anak muda, keren banget",359,78
tw_00047,2025-02-08 21:06:00,dakwah_indo,Coba follow akun dakwah baru di Twitter,39,4
tw_00048,2025-01-20 08:18:00,fastabiqul,Cringe lihat ustadz berdebat di komentar,339,26
tw_00049,2025-03-06 15:16:00,ngajionline,"Saya tercerahkan setelah nonton kajian ini, alhamdulillah",102,2
